"Star_idx";"STAR";"Distance (Lightyears)";"STAR TEMPERATURE";"RELATIVE MASS";"relative radius";"relative luminosity";"STELLAR TYPE"
899;"Frazer";357.633;2514;0.2;0.39;0.03;"M:7:V"
379;"Braben's Frontier";616.108;2603;0.2;0.67;0.05;"M:6:V"
2436;"Sumy";291.709;5401;0.9;1.13;1.47;"G:2:V"
2139;"Rennes";545.482;5361;1;1.1;1.27;"G:5:V"
1173;"Ife";296.874;5243;0.9;1.09;0.82;"G:3:V"
142;"Annapolis";210.25;3987;0.8;0.76;NA;"K:3:V"
1346;"Kievanur";162.242;2434;0.1;0.47;0.04;"M:3:V"
1638;"Mazdru";334.621;2952;0.4;0.56;0.08;"M:5:V"
582;"Commonwealth Mining Outpost 26";366.003;3004;0.3;0.24;0.02;"M:2:V"
756;"Duran";300.32;2669;0.3;0.37;0.04;"M:3:V"
706;"Diass";308.861;2936;0.4;0.38;0.05;"M:4:V"
429;"Caerlaverock";490.109;2942;0.3;0.49;0.04;"M:2:V"
587;"Conquista";307.25;2706;0.1;0.62;0.05;"M:3:V"
2891;"Cogdell";540.747;2867;0.1;0.5;0.03;"M:2:V"
622;"Crestoblus";463.634;2886;0.2;0.7;0.03;"M:3:V"
382;"Branzoll";271.234;4292;0.6;0.84;0.48;"K:0:V"
939;"Garstedt";402.291;2924;0.2;0.45;0.08;"M:1:V"
398;"Broaddus";468.359;2868;0.2;0.37;0.05;"M:2:V"
105;"Altona";508.068;4010;0.5;0.8;0.4;"K:2:V"
1037;"Halfway";266.805;NA;0.2;0.12;0.01;"M:1:V"
1999;"Pavia";129.881;2828;0.4;0.57;NA;"M:5:V"
2747;"Westerhand";276.138;3796;0.5;0.93;0.25;"K:3:V"
1797;"Nara";416.671;3162;0.4;0.27;0.02;"M:2:V"
671;"De Berry";451.018;3994;0.5;0.8;0.26;"K:2:V"
1487;"Lhasa";188.792;2789;0.3;0.21;0.05;"M:2:V"
810;"Enzesfled";401.763;2704;0.1;0.33;0.08;"M:5:V"
2302;"Shenwan";241.813;2716;0.3;0.54;0.06;"M:4:V"
898;"Frankson";587.803;3027;0.3;0.35;0.07;"M:2:V"
1897;"Nouasseur";438.41;2792;0.4;0.56;0.08;"M:6:V"
2121;"Rasalas";177.601;2493;0.2;0.44;0.05;"M:8:V"
187;"Ascella";77.285;3530;0.2;0.63;0.05;"M:1:V"
2365;"Snailzar";103.581;4143;0.6;0.9;0.43;"K:5:V"
967;"Glenmora";290.236;2467;0.2;0.45;0.06;"M:5:V"
847;"Falsterbo";225.756;3310;0.2;0.42;0.01;"M:1:V"
974;"Goetville";371.411;2423;0.1;0.45;0.04;"M:6:V"
386;"Breed";199.413;2715;0.4;0.27;0.03;"M:6:V"
1674;"Menkalinan";70.618;2637;0.3;0.29;0.08;"M:1:V"
3035;"Theta Carinae Cluster";522.287;5604;1;0.99;0.95;"G:4:V"
436;"Caldarium";502.778;4046;0.7;0.88;NA;"K:2:V"
2690;"Vindemiatrix";103.82;2619;0.3;0.14;0.01;"M:3:V"
2739;"Weisau";400.274;3133;0.3;0.16;0.03;"M:3:V"
737;"Dowles";238.18;3923;0.7;0.9;0.53;"K:7:V"
971;"Gniezno";129.436;2504;0.1;0.23;0.06;"M:7:V"
1979;"Panpour";450.36;4337;0.5;0.79;0.16;"K:3:V"
829;"Euschelus";480.108;3239;0.4;0.2;0.01;"M:3:V"
2998;"Köln";1009.557;2472;0.4;0.7;0.07;"M:2:V"
1644;"McKellan";236.923;5442;0.9;1.13;1.38;"G:2:V"
1430;"Kwamashu";269.938;NA;0.4;0.13;0.06;"M:6:V"
238;"Bahl's Retreat";221.821;3099;0.4;0.24;0.04;"M:2:V"
2663;"Várri";549.157;2851;0.4;0.29;0.05;"M:5:V"
2490;"Taran's World";509.069;5556;0.9;1.07;1.1;"G:2:V"
1877;"Nirasaki";39.444;4657;0.5;0.91;0.33;"K:2:V"
1490;"Lima";241.842;2561;0.2;0.13;0.06;"M:2:V"
518;"Chandler";212.535;4625;0.7;0.7;0.55;"K:3:V"
266;"Basalt";72.239;3274;0.1;0.51;0.01;"M:2:V"
2433;"Summer";51.54;5449;1;0.97;1.01;"G:5:V"
2631;"Untran";423.854;3212;0.3;0.4;0.01;"M:3:V"
2188;"Rudolpho";556.476;3036;0.2;0.09;0.01;"M:3:V"
1277;"Kaifeng";168.386;2414;0.2;0.6;0.02;"M:4:V"
2056;"Potwin";308.246;3490;0.2;0.66;0.03;"M:1:V"
103;"Althea's Choice";510.154;3019;0.4;0.14;0.06;"M:2:V"
1974;"Palmyra";451.543;3721;0.6;0.75;0.27;"K:7:V"
1243;"Jeanette";429.198;3973;0.5;0.89;0.57;"K:7:V"
2241;"Sarkel";132.944;2976;0.4;0.08;0.02;"M:4:V"
1496;"Linneus";450.357;5735;1;1.12;NA;"G:2:V"
2177;"Rosendal";344.491;2753;0.1;0.62;0.07;"M:2:V"
424;"Bye's Ship";553.795;2634;0.3;0.26;0.01;"M:5:V"
2390;"St. Gall";115.273;5367;1;1.06;1.15;"G:4:V"
2292;"Shardayne";247.162;2782;0.4;0.51;0.02;"M:3:V"
903;"Frondas";248.377;3077;0.3;0.42;0.02;"M:1:V"
2942;"Gatekeeper";1779.517;2731;0.4;0.41;0.05;"M:4:V"
1884;"Nockatunga";294.042;3323;0.4;0.14;0.03;"M:1:V"
682;"Delitzsch";357.95;5740;0.9;NA;0.76;"G:2:V"
2187;"Ruchbah";61.744;4197;0.5;0.82;0.59;"K:6:V"
1199;"Ingress";53.015;4136;0.6;0.76;0.42;"K:6:V"
1678;"Menkib";149.445;5241;0.8;1.05;1.48;"G:5:V"
75;"Alkalurops";57.737;4093;0.6;0.78;0.29;"K:6:V"
2926;"Tyrrhenia";649.819;2767;0.3;0.13;0.06;"M:4:V"
1145;"Hsien";54.63;5492;0.8;0.98;0.71;"G:2:V"
1933;"Old Canton";472.077;3139;0.1;0.23;0.03;"M:2:V"
3017;"Attenbrooks";988.69;3109;0.4;0.12;0.02;"M:2:V"
893;"Ford";193.561;2523;0.4;0.45;0.01;"M:5:V"
1013;"Grunwald";225.298;4584;0.6;0.74;0.41;"K:3:V"
611;"Courchevel";357.664;3718;0.6;NA;0.57;"K:6:V"
1740;"Molino";479.669;4837;0.7;0.82;0.49;"K:2:V"
523;"Charity";411.035;2925;0.3;0.63;0.06;"M:5:V"
439;"Caledea";356.012;NA;0.1;0.39;0.07;"M:2:V"
1159;"Hustaing";251.749;5236;1;1.02;0.77;"G:4:V"
354;"Bodnath";303.338;2467;0.2;0.49;0.08;"M:8:V"
794;"Ellsworth";318.967;2497;0.3;0.32;0.05;"M:7:V"
916;"Gahral";213.84;2454;0.2;0.39;0.08;"M:2:V"
2439;"Sunnywood";405.398;2898;0.2;0.48;0.06;"M:5:V"
2174;"Ronel";95.676;2605;0.4;0.23;0.05;"M:0:V"
2303;"Sheratan";46.156;5484;0.8;1.06;NA;"G:4:V"
1641;"McComb";229.639;2485;0.2;0.36;0.03;"M:5:V"
2299;"Shawnee";556.766;2621;0.1;0.12;0.05;"M:7:V"
2923;"Sonnia";130.475;2566;0.4;0.22;0.05;"M:5:V"
433;"Cajamarca";292.741;2712;0.4;0.23;0.03;"M:4:V"
423;"Butzfleth";389.109;3074;0.4;0.22;0.03;"M:1:V"
2462;"Tabayama";469.509;5421;0.9;1.03;1.34;"G:3:V"
856;"Fefferfer";203.944;2660;0.4;0.29;0.04;"M:6:V"
1378;"Kluane";279.713;3896;0.8;0.71;NA;"K:0:V"
1103;"Hè-shì";359.722;3890;0.5;0.83;0.28;"K:3:V"
1690;"Mesa Verde";179.476;4826;0.7;0.74;0.37;"K:2:V"
1635;"Mayenne";598.071;2446;0.3;NA;0.01;"M:2:V"
690;"Denebola";37.878;2463;0.2;0.49;0.07;"M:8:V"
1839;"New Macao";144.856;2842;0.1;0.16;0.03;"M:5:V"
1915;"Nykvarn";407.808;3009;0.4;0.62;0.06;"M:4:V"
1545;"Lyndon";233.938;2600;0.3;0.08;0.02;"M:5:V"
2859;"Astrokaszy";428.893;3747;0.5;0.91;0.23;"K:0:V"
3082;"New Sierra";829.763;2837;0.4;0.69;0.02;"M:3:V"
2554;"Tiruppur";346.676;4530;0.7;0.77;0.27;"K:4:V"
520;"Chapineria";488.922;2479;0.2;0.7;0.03;"M:5:V"
2150;"Rhodos";222.587;2990;0.1;0.39;0.06;"M:4:V"
2687;"Vikindu";289.802;4308;0.7;0.75;0.34;"K:3:V"
2107;"Raetia";625.433;3967;0.7;0.93;0.23;"K:0:V"
2883;"Argos";515.823;2816;0.2;0.58;0.06;"M:2:V"
1606;"Marfik";105.768;4714;0.5;0.86;0.31;"K:2:V"
1817;"New Bergen";403.412;2646;0.1;0.63;0.05;"M:3:V"
1735;"Mogabouti";530.728;2440;0.1;0.59;0.07;"M:3:V"
2409;"Sterlington";526.959;5299;1;1.05;1.1;"G:4:V"
763;"Eaglesham";138.701;2453;0.3;0.59;0.05;"M:5:V"
1619;"Marshdale";368.265;3421;0.4;NA;0.06;"M:0:V"
1019;"Gunthar";385.132;3726;0.6;0.76;0.31;"K:7:V"
1551;"Machida";402.127;2419;0.1;0.51;0.06;"M:1:V"
1686;"Merope";387.431;2764;0.4;0.69;0.02;"M:6:V"
2380;"Soul";469.4;2560;0.3;0.12;0.07;"M:4:V"
1833;"New Hessen";101.586;2735;0.1;0.69;0.05;"M:3:V"
304;"Bentley";233.865;2418;0.2;0.69;0.03;"M:0:V"
206;"Atzenbrugg";416.882;3967;0.5;0.7;0.31;"K:2:V"
1195;"Indrapurai";567.628;4428;0.5;0.84;0.29;"K:2:V"
1291;"Kanowit";256.791;2900;0.3;0.43;0.04;"M:5:V"
2510;"Tellman's Mistake";394.825;2547;0.2;0.43;0.01;"M:6:V"
663;"Dar-es-Salaam";195.326;NA;0.3;0.45;0.01;"M:1:V"
2397;"Stantsiya";393.387;2487;0.4;0.54;0.01;"M:8:V"
162;"Aquileia";92.735;2706;0.4;0.27;0.05;"M:4:V"
3161;"Gaucin";523.184;2779;0.3;0.66;0.04;"M:3:V"
2255;"Scarborough";272.458;2569;0.3;0.41;0.08;"M:1:V"
123;"Anaea";182.557;3170;0.3;0.41;0.03;"M:3:V"
958;"Girondas";448.547;5298;0.9;1.14;0.77;"G:2:V"
342;"Blandou";305.857;2509;0.2;0.6;0.01;"M:5:V"
2875;"Paulinus";544.507;3865;0.6;0.9;0.37;"K:7:V"
1772;"Muphrid";31.339;4509;0.6;0.8;0.23;"K:1:V"
1508;"Logan's Land";481.64;2840;0.2;0.17;0.01;"M:4:V"
897;"Franklin";250.969;2431;0.2;0.17;0.01;"M:3:V"
2278;"Sendalor";270.418;5782;1;1.02;1.13;"G:2:V"
3078;"Drachenfeld";1187.328;2539;0.1;0.12;0.03;"M:8:V"
3159;"Ahlat";548.611;3870;0.6;0.78;0.32;"K:6:V"
931;"Gamlestolen";610.047;NA;0.9;1.13;1.06;"G:2:V"
2411;"Sterope";484.401;2558;0.2;0.23;0.01;"M:7:V"
2426;"Styriania";600.957;3809;0.6;0.89;0.57;"K:7:V"
2542;"Tiber";192.517;2410;0.4;0.69;0.07;"M:5:V"
1511;"Lokoja";576.824;3834;0.5;0.95;0.18;"K:7:V"
251;"Bandora";177.856;4080;0.6;0.7;0.4;"K:6:V"
