"Star_idx";"FKEY";"Subfaction"
1;"LC";"LC,Tamar Pact,Tamar Domains"
4;"DC";"DC,Pesht Military District,Ningxia Prefecture"
8;"RW";"RW,Timbuktu Province"
9;"DC";"DC,Pesht Military District,Ningxia Prefecture"
10;"RW";"RW,Finmark Province"
21;"FWL";"FWL,Principality of Gibson"
24;"DC";"DC,Pesht Military District,Pusht-i-rud Prefecture"
26;"TH";"TH,Lockdale Province"
31;"MOC";"MOC,Canopus District"
39;"DC";"DC,Galedon Military District,Oshika Prefecture"
40;"FS";"FS,Capellan March,Kathil Operational Area,Region 2"
42;"FS";"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
46;"DC";"DC,Benjamin Military District,Kajikazawa Prefecture"
47;"LC";"LC,Protectorate of Donegal,Alarion Province"
50;"FWL";"FWL"
60;"CC";"CC,Capella Commonality,Region 2"
63;"LC";"LC,Protectorate of Donegal,Alarion Province"
67;"DC";"DC,Pesht Military District,Pusht-i-rud Prefecture"
68;"DC";"DC,Benjamin Military District,Kuzuu Prefecture"
69;"CC";"CC,Tikonov Commonality,Region 4"
71;"CC";"CC,Chesterton Commonality"
72;"LC";"LC,Federation of Skye,Isle of Skye"
75;"LC";"LC,Federation of Skye,Isle of Skye"
77;"OA";"OA,Blommestein Province"
78;"RW";"RW,Timbuktu Province"
84;"FS";"FS,Draconis March,Robinson Operational Area,Region 1"
91;"LC";"LC,Federation of Skye,Isle of Skye"
92;"CC";"CC,Tikonov Commonality,Region 4"
95;"FWL";"FWL,Principality of Regulus"
98;"DC";"DC,Benjamin Military District,Kuzuu Prefecture"
101;"FWL";"FWL,Marik Commonwealth"
103;"TC";"TC,Dumassas Region"
105;"DC";"DC,Pesht Military District,Bjarred Prefecture"
108;"CC";"CC,Sian Commonality,Region 3"
111;"LC";"LC,Tamar Pact,Trellshire"
116;"RW";"RW,Apollo Province"
123;"CC";"CC,Sarna Commonality,Region 7"
128;"CC";"CC,Andurien Commonality,Region 3"
139;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
142;"DC";"DC,Benjamin Military District,Irurzun Prefecture"
143;"RW";"RW,Apollo Province"
148;"FS";"FS,Crucis March,Chirikof Operational Area,Region 1"
154;"RW";"RW,Timbuktu Province"
155;"LC";"LC,Tamar Pact,Trellshire"
161;"LC";"LC,Protectorate of Donegal,Alarion Province"
162;"FWL";"FWL"
163;"TH";"TH,Terra Firma Province"
166;"LC";"LC,Protectorate of Donegal,District of Donegal"
170;"LC";"LC,Protectorate of Donegal,Furillo Province"
